#Americas
ABE	= "countries/Abenaki.txt"
APA	= "countries/Apache.txt"
ASI	= "countries/Assiniboine.txt"
BLA	= "countries/Blackfoot.txt"
CAD	= "countries/Caddo.txt"
CHE	= "countries/Cherokee.txt"
CHI	= "countries/Chickasaw.txt"
CHY	= "countries/Cheyenne.txt"
COM	= "countries/Comanche.txt"
CRE	= "countries/Creek.txt"
HDH	= "countries/Hydah.txt"
HUR	= "countries/Huron.txt"
ILN	= "countries/Illinewek.txt"
IRO	= "countries/Iroquois.txt"
LEN	= "countries/Lenape.txt"
MAH	= "countries/Mahican.txt"
MIK	= "countries/Mikmaq.txt"
NJO	= "countries/Navajo.txt"
OJI	= "countries/Ojibwa.txt"
OSA	= "countries/Osage.txt"
OTW	= "countries/Ottawa.txt"
PAW	= "countries/Pawnee.txt"
PEQ	= "countries/Pequot.txt"
POW	= "countries/Powhatan.txt"
PUE	= "countries/Pueblo.txt"
SHA	= "countries/Shawnee.txt"
SHO	= "countries/Shoshone.txt"
SIO	= "countries/Sioux.txt"
WCR	= "countries/Cree.txt"

CHO	= "countries/Choctaw.txt"
FOX	= "countries/Fox.txt"
MMI	= "countries/Miami.txt"
PIM	= "countries/Pima.txt"
POT	= "countries/Potawatomi.txt"
SSQ	= "countries/Susquehannock.txt"

CXC	= "countries/Caxcanes.txt"
GCC	= "countries/Guachichiles.txt"
GMR	= "countries/Guamares.txt"
PAM	= "countries/Pames.txt"
TCX	= "countries/Tecuexes.txt"
TPC	= "countries/Tepecanos.txt"
ZCT	= "countries/Zacatecos.txt"
