########################################
# This file was autogenerated by variables_2_createeffects.py
# Do not edit this file directly!
########################################
set_variable = { [[which] set_variable_which_$which$ = { which = $which$ } ] [[value] set_variable_value_$which$ = { value = $value$ } ] } change_variable = { [[which] change_variable_which_$which$ = { which = $which$ } ] [[value] change_variable_value_$which$ = { value = $value$ } ] } subtract_variable = { [[which] subtract_variable_which_$which$ = { which = $which$ } ] [[value] subtract_variable_value_$which$ = { value = $value$ } ] } multiply_variable = { [[which] multiply_variable_which_$which$ = { which = $which$ } ] [[value] multiply_variable_value_$which$ = { value = $value$ } ] } divide_variable = { [[which] divide_variable_which_$which$ = { which = $which$ } ] [[value] divide_variable_value_$which$ = { value = $value$ } ] } export_to_variable = { export_to_variable = { which = export value = $value$ [[who] who = $who$ ] [[with] with = $with$ ] } set_variable_from_var = { variable = $which$ var = export } } set_var_from_variable = { set_variable_rhs_$variable$ = { which = $var$ } } set_variable_from_var = { set_variable_which_$variable$ = { which = $var$ } } change_var_by_variable = { change_variable_rhs_$variable$ = { which = $var$ } } subtract_var_by_variable = { subtract_variable_rhs_$variable$ = { which = $var$ } } multiply_var_by_variable = { multiply_variable_rhs_$variable$ = { which = $var$ } } divide_var_by_variable = { divide_variable_rhs_$variable$ = { which = $var$ } } change_variable_by_var = { change_variable_which_$variable$ = { which = $var$ } } subtract_variable_by_var = { subtract_variable_which_$variable$ = { which = $var$ } } multiply_variable_by_var = { multiply_variable_which_$variable$ = { which = $var$ } } divide_variable_by_var = { divide_variable_which_$variable$ = { which = $var$ } } export_variable_to_var = { export_to_variable = { which = $var$ value = 0 } change_var_by_variable = { var = $var$ variable = $variable$ } }
set_variable_rhs_AAA={_b={d=AAA l=$which$}}change_variable_rhs_AAA={_f={d=AAA l=$which$}}subtract_variable_rhs_AAA={_i={d=AAA l=$which$}}multiply_variable_rhs_AAA={_o={d=AAA l=$which$}}divide_variable_rhs_AAA={_l={d=AAA l=$which$}}
set_variable_rhs_CAPITAL={_b={d=CAPITAL l=$which$}}change_variable_rhs_CAPITAL={_f={d=CAPITAL l=$which$}}subtract_variable_rhs_CAPITAL={_i={d=CAPITAL l=$which$}}multiply_variable_rhs_CAPITAL={_o={d=CAPITAL l=$which$}}divide_variable_rhs_CAPITAL={_l={d=CAPITAL l=$which$}}
set_variable_rhs_EMPEROR={_b={d=EMPEROR l=$which$}}change_variable_rhs_EMPEROR={_f={d=EMPEROR l=$which$}}subtract_variable_rhs_EMPEROR={_i={d=EMPEROR l=$which$}}multiply_variable_rhs_EMPEROR={_o={d=EMPEROR l=$which$}}divide_variable_rhs_EMPEROR={_l={d=EMPEROR l=$which$}}
set_variable_rhs_FROM={_b={d=FROM l=$which$}}change_variable_rhs_FROM={_f={d=FROM l=$which$}}subtract_variable_rhs_FROM={_i={d=FROM l=$which$}}multiply_variable_rhs_FROM={_o={d=FROM l=$which$}}divide_variable_rhs_FROM={_l={d=FROM l=$which$}}
set_variable_rhs_OWNER={_b={d=OWNER l=$which$}}change_variable_rhs_OWNER={_f={d=OWNER l=$which$}}subtract_variable_rhs_OWNER={_i={d=OWNER l=$which$}}multiply_variable_rhs_OWNER={_o={d=OWNER l=$which$}}divide_variable_rhs_OWNER={_l={d=OWNER l=$which$}}
set_variable_rhs_PREV={_b={d=PREV l=$which$}}change_variable_rhs_PREV={_f={d=PREV l=$which$}}subtract_variable_rhs_PREV={_i={d=PREV l=$which$}}multiply_variable_rhs_PREV={_o={d=PREV l=$which$}}divide_variable_rhs_PREV={_l={d=PREV l=$which$}}
set_variable_rhs_ROOT={_b={d=ROOT l=$which$}}change_variable_rhs_ROOT={_f={d=ROOT l=$which$}}subtract_variable_rhs_ROOT={_i={d=ROOT l=$which$}}multiply_variable_rhs_ROOT={_o={d=ROOT l=$which$}}divide_variable_rhs_ROOT={_l={d=ROOT l=$which$}}
set_variable_rhs_THIS={_b={d=THIS l=$which$}}change_variable_rhs_THIS={_f={d=THIS l=$which$}}subtract_variable_rhs_THIS={_i={d=THIS l=$which$}}multiply_variable_rhs_THIS={_o={d=THIS l=$which$}}divide_variable_rhs_THIS={_l={d=THIS l=$which$}}
set_variable_rhs_capital={_b={d=capital l=$which$}}change_variable_rhs_capital={_f={d=capital l=$which$}}subtract_variable_rhs_capital={_i={d=capital l=$which$}}multiply_variable_rhs_capital={_o={d=capital l=$which$}}divide_variable_rhs_capital={_l={d=capital l=$which$}}
set_variable_rhs_emperor={_b={d=emperor l=$which$}}change_variable_rhs_emperor={_f={d=emperor l=$which$}}subtract_variable_rhs_emperor={_i={d=emperor l=$which$}}multiply_variable_rhs_emperor={_o={d=emperor l=$which$}}divide_variable_rhs_emperor={_l={d=emperor l=$which$}}
set_variable_rhs_event_target:Adapt={_b={d=event_target:Adapt l=$which$}}change_variable_rhs_event_target:Adapt={_f={d=event_target:Adapt l=$which$}}subtract_variable_rhs_event_target:Adapt={_i={d=event_target:Adapt l=$which$}}multiply_variable_rhs_event_target:Adapt={_o={d=event_target:Adapt l=$which$}}divide_variable_rhs_event_target:Adapt={_l={d=event_target:Adapt l=$which$}}
set_variable_rhs_event_target:Diplo_Country_0={_b={d=event_target:Diplo_Country_0 l=$which$}}change_variable_rhs_event_target:Diplo_Country_0={_f={d=event_target:Diplo_Country_0 l=$which$}}subtract_variable_rhs_event_target:Diplo_Country_0={_i={d=event_target:Diplo_Country_0 l=$which$}}multiply_variable_rhs_event_target:Diplo_Country_0={_o={d=event_target:Diplo_Country_0 l=$which$}}divide_variable_rhs_event_target:Diplo_Country_0={_l={d=event_target:Diplo_Country_0 l=$which$}}
